"","LA name","ABDE","C","F","G","H","I","J","K","L","M","N","O","P","Q","R","S","T"
"1","Adur","45","104","89","132","30","25","60","27","229","111","24","25","91","60","33","13","11"
"2","Allerdale","100","378","108","201","46","90","10","22","287","66","47","92","116","129","22","29","11"
"3","Amber Valley","47","509","359","291","96","60","35","14","326","192","68","144","145","119","22","27","5"
"4","Arun","48","216","142","251","68","153","44","5","620","65","66","99","178","193","57","31","29"
"5","Ashfield","120","419","387","324","76","39","229","12","204","117","49","54","122","383","17","14","5"
"6","Ashford","90","390","205","442","107","77","80","19","441","162","183","107","151","294","37","95","15"
"7","Aylesbury Vale","249","347","344","406","89","97","144","450","752","134","202","379","290","356","52","77","28"
"8","Babergh","50","531","124","218","58","48","46","14","270","75","44","18","124","82","16","15","13"
"9","Barking and Dagenham","63","705","289","406","297","53","96","38","533","74","163","141","252","138","42","27","28"
"10","Barnet","38","242","883","980","184","208","308","150","2824","542","396","227","738","706","165","122","79"
"11","Barnsley","104","691","293","509","176","80","52","128","608","89","142","145","317","389","33","49","11"
"12","Barrow-in-Furness","97","624","53","130","127","31","25","20","137","47","22","62","74","116","14","17","8"
"13","Basildon","90","1003","492","673","333","66","290","155","650","824","223","144","168","500","47","95","9"
"14","Basingstoke and Deane","359","793","549","1120","107","100","523","889","768","609","294","146","204","348","112","203","18"
"15","Bassetlaw","145","451","103","277","163","58","35","22","245","79","76","75","121","250","23","24","5"
"16","Bath and North East Somerset","326","165","210","374","63","200","205","32","875","260","82","155","443","450","49","101","30"
"17","Bedford","260","353","326","548","143","101","186","21","597","175","161","296","290","462","29","70","15"
"18","Bexley","383","442","592","488","351","107","190","75","1921","203","172","230","289","288","30","68","33"
"19","Birmingham","238","3957","1579","2963","978","640","1395","2536","2440","2260","1025","1750","2153","2823","344","854","21"
"20","Blaby","883","275","316","320","117","70","45","306","289","361","87","364","81","121","9","29","8"
"21","Blackburn with Darwen","35","592","101","536","107","67","122","64","262","139","134","158","231","433","26","36","8"
"22","Blackpool","19","234","88","326","47","152","86","32","266","133","78","323","177","588","136","30","7"
"23","Blaenau Gwent","45","216","32","94","14","19","7","6","154","13","22","74","58","93","11","22","2"
"24","Bolsover","31","230","104","288","342","43","122","6","154","141","40","38","86","66","11","160","3"
"25","Bolton","219","1075","342","906","341","99","146","130","619","280","236","237","337","801","72","107","8"
"26","Boston","151","224","51","206","61","28","14","13","168","21","87","55","70","183","14","12","5"
"27","Bournemouth, Christchurch and Poole","317","766","795","1061","227","356","470","1343","1638","541","298","356","510","938","169","178","37"
"28","Bracknell Forest","25","368","154","1044","70","85","1193","153","558","391","546","83","204","242","24","107","17"
"29","Bradford","449","1419","370","1130","360","185","296","308","1244","608","249","584","837","949","92","63","17"
"30","Braintree","80","405","357","405","121","55","78","624","478","181","153","117","134","199","32","47","7"
"31","Breckland","171","395","199","309","109","58","19","23","346","99","124","104","154","120","21","31","20"
"32","Brent","57","450","1044","1143","517","226","355","86","1942","448","413","213","475","752","250","78","67"
"33","Brentwood","24","575","656","232","61","43","264","362","355","126","122","27","72","90","72","27","4"
"34","Bridgend","40","874","239","313","85","79","112","54","320","93","120","327","147","267","24","42","4"
"35","Brighton and Hove","569","419","273","559","172","324","426","1054","1250","340","528","373","656","695","318","106","52"
"36","Bristol, City of","386","550","809","1754","538","345","886","1322","1776","1498","688","857","957","1301","184","266","73"
"37","Broadland","57","555","216","327","40","65","68","829","364","92","58","78","143","187","13","39","19"
"38","Bromley","126","154","791","689","193","163","288","546","2289","569","492","194","463","660","268","100","55"
"39","Bromsgrove","56","210","176","216","37","73","89","603","369","115","138","53","138","317","39","34","3"
"40","Broxbourne","41","145","392","467","62","47","60","29","478","269","116","35","102","69","20","15","9"
"41","Broxtowe","111","681","186","259","99","57","203","36","272","69","83","49","109","97","18","52","5"
"42","Burnley","13","609","66","516","47","26","48","38","167","54","163","59","122","212","82","18","5"
"43","Bury","27","316","201","520","89","77","82","72","510","253","134","137","246","334","26","48","5"
"44","Caerphilly","112","917","153","242","49","50","25","44","317","127","108","181","159","247","13","52","4"
"45","Calderdale","45","929","227","440","144","103","113","860","472","124","140","201","293","268","38","123","7"
"46","Cambridge","97","192","157","348","78","185","525","66","606","1510","188","165","959","708","60","124","18"
"47","Camden","160","264","646","1728","1117","964","5640","4077","2604","8191","1100","868","2478","1970","683","875","62"
"48","Cannock Chase","36","234","359","365","284","48","81","23","205","60","86","50","83","101","21","17","3"
"49","Canterbury","63","138","213","415","29","113","140","31","578","138","180","133","518","263","48","99","19"
"50","Cardiff","631","833","676","928","242","326","572","1619","1196","736","491","910","796","1000","167","192","15"
"51","Carlisle","100","317","217","424","199","76","48","64","403","140","84","178","132","267","33","42","12"
"52","Carmarthenshire","327","418","195","361","79","100","77","20","355","73","67","239","192","429","29","63","5"
"53","Castle Point","5","121","121","133","31","25","13","13","290","33","30","24","82","52","16","16","4"
"54","Central Bedfordshire","133","1002","658","567","554","244","201","61","986","756","174","186","380","212","50","185","25"
"55","Ceredigion","85","135","62","123","21","74","20","9","212","52","14","120","138","191","14","23","2"
"56","Charnwood","85","787","263","444","74","68","103","63","571","185","91","82","387","141","37","63","15"
"57","Chelmsford","190","222","643","594","121","87","218","193","799","294","140","266","263","490","61","107","9"
"58","Cheltenham","8","180","174","333","29","175","228","100","445","234","105","40","250","395","48","88","19"
"59","Cherwell","116","766","236","609","119","116","317","13","819","253","116","346","197","259","101","119","21"
"60","Cheshire East","314","5038","510","1455","508","315","755","387","1526","1371","588","196","393","757","92","157","23"
"61","Cheshire West and Chester","401","1648","303","1156","228","345","292","1440","1256","482","441","372","432","568","127","94","21"
"62","Chesterfield","36","211","118","412","95","52","140","64","211","105","194","93","167","363","37","35","4"
"63","Chichester","72","520","164","248","47","137","115","15","772","119","80","236","278","256","64","48","22"
"64","Chiltern","3","287","217","237","21","46","548","6","654","282","76","57","154","111","73","38","14"
